month,Albania,Austria,Belgium,Bulgaria,Bosnia and Herzegovina,Belarus,Switzerland,Czech Republic,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Greece,Croatia,Hungary,Ireland,Iceland,Italy,Kosovo,Lithuania,Luxembourg,Latvia,Moldova,Macedonia,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Russia,Republic of Serbia,Slovakia,Slovenia,Sweden,Ukraine
7/2019,404.999684488189,409.0064817045455,,409.235207203125,408.78816217391307,405.7365191076116,408.61546895424834,408.28486509363296,408.8552534934087,405.06411133786855,409.5394820797756,406.07729675438594,406.341882423841,,407.8009895726496,407.4162720258398,409.8070546932952,406.2757493548386,408.0167475342466,407.43666376,407.7313834881373,405.18161,406.2196686666667,,404.9204276,403.57111,406.404151875,407.6229227777778,408.5383986428572,406.03079832,406.2558064457832,408.5595255215054,408.834206573957,404.4985421222409,405.3654030599369,408.962204,414.077075,405.2509185663717,407.3519785597084
8/2019,407.0780630372493,406.5374951639344,404.9801338709677,405.9935206227106,407.0994639628483,404.8460561525424,406.38932403973513,402.48532,405.86478282936014,403.6159745238096,406.4585915516906,404.0186954477612,404.3819207861635,,404.5976176923077,406.3603865382988,407.954263959596,407.062230115607,405.9664250000001,403.9692254838709,407.0717870155961,407.7425241935484,406.87507125,,400.951894,406.4756054172185,407.2143154588235,408.182255652174,405.5529512121212,405.6326784347826,404.2232018289585,405.9921365083648,405.0640736877076,404.62056950159877,406.6691905450734,,407.84179024,403.2296839837398,405.66465392787313
9/2019,406.20175,406.82034833333336,405.7099903131115,406.25661544481056,406.9651614239482,404.5966022077922,404.81097775,406.54803641123885,405.8739867418547,408.0973866666666,406.1622232655527,,406.4668922222222,,406.063639660326,406.1990714897579,406.4618960303414,405.0583174293785,405.926325,404.20070166666665,407.45619972658,407.45107096774194,406.8984847058823,,406.6401177235773,405.5411033146067,406.0284555112219,409.2572240625,405.7556550769231,404.1448094318181,406.1581173992095,407.058202,406.3603802679343,406.23718476601437,406.17749316737286,406.2928880827068,406.04977454545457,407.2266465999999,405.8018735915312
10/2019,407.31130658536586,408.7720399267399,,407.8703820672269,408.3747743782384,408.3651699545455,407.96755474358974,409.1214230150754,408.6715012121212,407.96548600000006,407.67493828291975,,,,407.725105,408.035161292876,407.8808507505518,407.7095433656509,408.15608,,407.8780339284054,408.1222534057972,410.41272,,,407.42882440705125,408.406416203966,407.8943383168317,407.35489,,407.8426851683169,406.9505211059908,407.6030937029289,407.6063590373385,408.2596677163596,408.62965039215686,411.42130875,406.20872125,407.60330299473065
11/2019,409.42370375,,,413.7997966666667,409.00921166666666,,,,403.799649090909,,409.6666712306501,,,,,411.6575102985074,401.93045,,,,409.5952691666666,,,,,409.7505866666667,410.9122596875,,,,,409.340177826087,409.7255542857143,408.78619593679457,412.90024437500006,,,,408.89989078947366
12/2019,,,,408.0400525,,,,,,,410.26855569767446,,,,,411.1117090697674,,,,,410.80177552083336,,,,,,,,,,,410.7590233613446,403.1931153846154,409.30738608695657,,,,,409.39856
1/2020,410.3383525,,,409.2148553333334,410.35939,,,,,,410.5347257203751,,,,414.290845,413.0379150625,410.65311,,,,411.1039502614379,418.12286,,,,414.2118,410.27252285714286,412.13077,,,,,411.3661319230769,410.663215,411.1060475000001,,411.7084,,413.2420247368421
2/2020,413.3775625806452,413.5165133333333,,412.38803439436623,413.568005,412.02343,415.820946,,,,411.5737408512352,,,,,413.1786015137068,411.7420683333334,413.5378312202381,,,412.3415005360689,408.6173725,,,,416.2728505714286,413.86259461538464,,,,,411.6894532051282,413.0270263788968,413.32665118518514,412.89676797297295,,412.82238400000006,,412.5215924271845
3/2020,413.9019457894736,412.96065755555554,413.88800840579705,412.69612702764977,413.0344645348837,414.00671930581615,413.994637,413.6225284210527,414.3178660806272,413.8863540163935,412.5724680378658,414.68988999999993,415.7412025,,414.8275890000001,413.1458275999999,414.10284973333336,412.7563033333333,413.264,,413.5597860582307,,412.97783375,,411.3369825,412.6449509090909,,,414.25074379310354,405.09977,413.9250085193133,412.84649341597793,413.6316648035231,414.2166748635868,412.705725,414.80103708333337,413.6029509302326,413.9530807317073,413.9256385611815
4/2020,413.44009563725496,413.9483123339659,413.4576537244897,414.7407799284436,413.5270385701192,414.05883664,414.418538395722,413.53681084398977,413.5635596770797,414.5492825245902,413.2769043246592,414.2406658823528,414.0058703076923,,413.4877337971552,413.7008335135135,413.6976419043552,413.8830616223405,414.08317,414.41611166666667,413.5317088636364,,412.6011607142857,,413.5779807500001,414.0273408163265,414.325109375,413.5860588918919,414.0061511702128,413.7090372,413.6510738580845,414.6110991891892,413.942242173913,414.5957337144454,413.3347310745234,414.0659253043477,412.8635795726496,414.2161434134615,414.00144297722346
5/2020,414.2203403755869,413.50256660550457,413.8478174674115,412.7676889570552,,414.0442433333333,412.8620063157894,414.261453,413.9829702427921,413.8647391975309,413.6120741621528,413.25024401162784,413.1474391159136,,413.984566282272,413.586511888638,413.91178865853664,414.1533757692307,414.1374808080808,414.65640843023255,413.170500407839,413.96476294478526,413.75488679012346,413.4257271428572,412.5307877142856,414.5689557142857,414.3979068010753,,414.2713963934426,414.0552637429112,413.6402893668122,413.1189568758915,412.4765117466411,413.8420737978451,411.0313967045455,414.41415000000006,414.8067230769231,413.8723878067318,413.6192920575022
6/2020,410.4663288372095,412.2584283333333,409.44508,410.7643073626373,411.7760953658536,411.0474350347222,411.4941651598173,413.5389946987953,412.3770458273381,410.0352243798449,412.2968744660316,410.9472232884097,411.772242419744,,411.48070441883766,411.3116791171572,411.37881485714286,412.865024054054,411.2201433333334,413.7796170588236,412.4002930181512,413.1924780000001,410.0625565384616,,411.1199935278514,409.7585690268456,410.5321269473684,,411.14372357142855,412.0991038109756,411.4857391975309,412.2346498238661,411.8025857641921,410.0614838859522,409.1971708310627,414.35906857142857,410.0094357692308,411.3046097432239,410.8713275450958
7/2020,412.4578107954545,407.8034581102361,408.0934825882353,409.83046335230506,408.5247583219178,408.9896537037036,409.86701731843584,409.8533169302326,409.6397665918204,409.1748166906475,411.1333652322776,407.8150657425743,408.2227446341464,,410.40270886554623,409.97340141847553,408.9572245714286,409.8018865158371,408.7533,408.8409567491166,410.1375445135276,410.8077560227273,409.11836125,,409.9738625,405.5870100157233,410.3168440544629,408.1045480000001,408.8993328873239,405.4105725,408.4419181905196,411.7854208374384,409.2127416124469,406.8638011327789,410.0010968901013,412.1943553103448,407.9028284782608,407.66945454918033,408.6661086367347
8/2020,410.16201552000007,410.0103968363636,409.4942232663317,407.577247382999,408.4634171428572,406.8720322016461,407.79476614285727,408.8700902523659,409.711575049505,406.13998694915256,409.0762641666667,407.7452175151517,406.3179141941075,,408.3765258866995,409.2985333023255,409.07247658318425,407.1760883588621,407.53082,405.4391577588653,409.055659539808,,406.7840401408451,411.6221900000001,406.8022795767196,407.2712388899709,406.4953633628319,410.5100401388889,,406.3978758664956,407.0045099259716,408.1124928460544,407.1980549643606,405.3911728720654,407.4198928877005,408.007502421875,408.6034267021277,407.0651293029046,406.8291696293682
